[youtube] WuhbyHE8mDg: Downloading webpage
[youtube] WuhbyHE8mDg: Downloading video info webpage
[youtube] WuhbyHE8mDg: Looking for automatic captions
[info] Writing video subtitles to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.nl.vtt
[info] Writing video subtitles to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.en.vtt
[info] Writing video description metadata as JSON to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.info.json
[youtube] WuhbyHE8mDg: Downloading thumbnail ...
[youtube] WuhbyHE8mDg: Writing thumbnail to: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.jpg
[download] Destination: Dr. Rath - EU Politiek Perspectief-WuhbyHE8mDg.f247.webm

[download]   0.0% of 254.65MiB at 250.26KiB/s ETA 17:21
[download]   0.0% of 254.65MiB at 750.77KiB/s ETA 05:47
[download]   0.0% of 254.65MiB at  1.37MiB/s ETA 03:06 
[download]   0.0% of 254.65MiB at  2.93MiB/s ETA 01:26 
[download]   0.0% of 254.65MiB at  2.33MiB/s ETA 01:49 
[download]   0.0% of 254.65MiB at  2.57MiB/s ETA 01:39 
[download]   0.0% of 254.65MiB at  3.76MiB/s ETA 01:07 
[download]   0.1% of 254.65MiB at  4.53MiB/s ETA 00:56 
[download]   0.2% of 254.65MiB at  5.43MiB/s ETA 00:46 
[download]   0.4% of 254.65MiB at  5.70MiB/s ETA 00:44 
[download]   0.8% of 254.65MiB at  5.85MiB/s ETA 00:43 
[download]   1.6% of 254.65MiB at  5.93MiB/s ETA 00:42 
[download]   3.1% of 254.65MiB at  5.96MiB/s ETA 00:41 
[download]   3.8% of 254.65MiB at  5.99MiB/s ETA 00:40 
[download]   3.8% of 254.65MiB at 499.98KiB/s ETA 08:21
[download]   3.8% of 254.65MiB at  1.46MiB/s ETA 02:47 
[download]   3.8% of 254.65MiB at  3.42MiB/s ETA 01:11 
[download]   3.8% of 254.65MiB at  4.88MiB/s ETA 00:50 
[download]   3.8% of 254.65MiB at  2.52MiB/s ETA 01:37 
[download]   3.8% of 254.65MiB at  2.95MiB/s ETA 01:26 
[download]   3.8% of 254.65MiB at  3.90MiB/s ETA 01:04 
[download]   3.9% of 254.65MiB at  4.66MiB/s ETA 00:52 
[download]   4.0% of 254.65MiB at  5.25MiB/s ETA 00:46 
[download]   4.2% of 254.65MiB at  5.55MiB/s ETA 00:43 
[download]   4.6% of 254.65MiB at  5.77MiB/s ETA 00:42 
[download]   5.3% of 254.65MiB at  5.89MiB/s ETA 00:40 
[download]   6.9% of 254.65MiB at  5.96MiB/s ETA 00:39 
